Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
DUARTE HIGH SCHOOL50783,Duarte,Los Angeles,adm,DUARTE HIGH SCHOOL,Hispanic/ Latino,7
DUARTE HIGH SCHOOL50783,Duarte,Los Angeles,app,DUARTE HIGH SCHOOL,Hispanic/ Latino,17
DUARTE HIGH SCHOOL50783,Duarte,Los Angeles,enr,DUARTE HIGH SCHOOL,All,6
DUARTE HIGH SCHOOL50783,Duarte,Los Angeles,adm,DUARTE HIGH SCHOOL,All,11
DUARTE HIGH SCHOOL50783,Duarte,Los Angeles,app,DUARTE HIGH SCHOOL,All,27
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,enr,DUBLIN HIGH SCHOOL,Domestic Unknown,
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,adm,DUBLIN HIGH SCHOOL,Domestic Unknown,
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,app,DUBLIN HIGH SCHOOL,Domestic Unknown,6
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,enr,DUBLIN HIGH SCHOOL,White,
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,adm,DUBLIN HIGH SCHOOL,White,6
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,app,DUBLIN HIGH SCHOOL,White,20
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,enr,DUBLIN HIGH SCHOOL,Asian,5
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,adm,DUBLIN HIGH SCHOOL,Asian,39
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,app,DUBLIN HIGH SCHOOL,Asian,94
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,enr,DUBLIN HIGH SCHOOL,Hispanic/ Latino,
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,adm,DUBLIN HIGH SCHOOL,Hispanic/ Latino,3
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,app,DUBLIN HIGH SCHOOL,Hispanic/ Latino,9
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,enr,DUBLIN HIGH SCHOOL,African American,
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,adm,DUBLIN HIGH SCHOOL,African American,
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,app,DUBLIN HIGH SCHOOL,African American,5
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,enr,DUBLIN HIGH SCHOOL,All,6
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,adm,DUBLIN HIGH SCHOOL,All,53
DUBLIN HIGH SCHOOL50784,Dublin,Alameda,app,DUBLIN HIGH SCHOOL,All,134
DUNCAN POLYTECHNICAL HS50997,Fresno,Fresno,enr,DUNCAN POLYTECHNICAL HS,Hispanic/ Latino,
DUNCAN POLYTECHNICAL HS50997,Fresno,Fresno,adm,DUNCAN POLYTECHNICAL HS,Hispanic/ Latino,
DUNCAN POLYTECHNICAL HS50997,Fresno,Fresno,app,DUNCAN POLYTECHNICAL HS,Hispanic/ Latino,7
DUNCAN POLYTECHNICAL HS50997,Fresno,Fresno,enr,DUNCAN POLYTECHNICAL HS,All,
DUNCAN POLYTECHNICAL HS50997,Fresno,Fresno,adm,DUNCAN POLYTECHNICAL HS,All,3
DUNCAN POLYTECHNICAL HS50997,Fresno,Fresno,app,DUNCAN POLYTECHNICAL HS,All,13
E3 CIVIC HIGH54723,San Diego,San Diego,enr,E3 CIVIC HIGH,Hispanic/ Latino,
E3 CIVIC HIGH54723,San Diego,San Diego,adm,E3 CIVIC HIGH,Hispanic/ Latino,
E3 CIVIC HIGH54723,San Diego,San Diego,app,E3 CIVIC HIGH,Hispanic/ Latino,8
E3 CIVIC HIGH54723,San Diego,San Diego,enr,E3 CIVIC HIGH,African American,
E3 CIVIC HIGH54723,San Diego,San Diego,adm,E3 CIVIC HIGH,African American,
E3 CIVIC HIGH54723,San Diego,San Diego,app,E3 CIVIC HIGH,African American,6
E3 CIVIC HIGH54723,San Diego,San Diego,enr,E3 CIVIC HIGH,All,
E3 CIVIC HIGH54723,San Diego,San Diego,adm,E3 CIVIC HIGH,All,
E3 CIVIC HIGH54723,San Diego,San Diego,app,E3 CIVIC HIGH,All,15
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,enr,EAGLE ROCK HIGH SCHOOL,White,
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,adm,EAGLE ROCK HIGH SCHOOL,White,
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,app,EAGLE ROCK HIGH SCHOOL,White,5
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,enr,EAGLE ROCK HIGH SCHOOL,Asian,
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,adm,EAGLE ROCK HIGH SCHOOL,Asian,6
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,app,EAGLE ROCK HIGH SCHOOL,Asian,39
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,enr,EAGLE ROCK HIGH SCHOOL,Hispanic/ Latino,
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,adm,EAGLE ROCK HIGH SCHOOL,Hispanic/ Latino,4
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,app,EAGLE ROCK HIGH SCHOOL,Hispanic/ Latino,23
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,enr,EAGLE ROCK HIGH SCHOOL,All,
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,adm,EAGLE ROCK HIGH SCHOOL,All,11
EAGLE ROCK HIGH SCHOOL51580,Los Angeles,Los Angeles,app,EAGLE ROCK HIGH SCHOOL,All,70
EARLY COLLEGE ACADEMY54701,Los Angeles,Los Angeles,enr,EARLY COLLEGE ACADEMY,All,
EARLY COLLEGE ACADEMY54701,Los Angeles,Los Angeles,adm,EARLY COLLEGE ACADEMY,All,
EARLY COLLEGE ACADEMY54701,Los Angeles,Los Angeles,app,EARLY COLLEGE ACADEMY,All,6
EARLY COLLEGE HIGH SCHOOL50404,Costa Mesa,Orange,enr,EARLY COLLEGE HIGH SCHOOL,Hispanic/ Latino,
EARLY COLLEGE HIGH SCHOOL50404,Costa Mesa,Orange,adm,EARLY COLLEGE HIGH SCHOOL,Hispanic/ Latino,
EARLY COLLEGE HIGH SCHOOL50404,Costa Mesa,Orange,app,EARLY COLLEGE HIGH SCHOOL,Hispanic/ Latino,15
EARLY COLLEGE HIGH SCHOOL50404,Costa Mesa,Orange,enr,EARLY COLLEGE HIGH SCHOOL,All,
EARLY COLLEGE HIGH SCHOOL50404,Costa Mesa,Orange,adm,EARLY COLLEGE HIGH SCHOOL,All,5
EARLY COLLEGE HIGH SCHOOL50404,Costa Mesa,Orange,app,EARLY COLLEGE HIGH SCHOOL,All,21
EAST BAKERSFIELD HIGH SCHOOL50210,Bakersfield,Kern,enr,EAST BAKERSFIELD HIGH SCHOOL,Hispanic/ Latino,
EAST BAKERSFIELD HIGH SCHOOL50210,Bakersfield,Kern,adm,EAST BAKERSFIELD HIGH SCHOOL,Hispanic/ Latino,4
EAST BAKERSFIELD HIGH SCHOOL50210,Bakersfield,Kern,app,EAST BAKERSFIELD HIGH SCHOOL,Hispanic/ Latino,17
EAST BAKERSFIELD HIGH SCHOOL50210,Bakersfield,Kern,enr,EAST BAKERSFIELD HIGH SCHOOL,All,
EAST BAKERSFIELD HIGH SCHOOL50210,Bakersfield,Kern,adm,EAST BAKERSFIELD HIGH SCHOOL,All,4
EAST BAKERSFIELD HIGH SCHOOL50210,Bakersfield,Kern,app,EAST BAKERSFIELD HIGH SCHOOL,All,18
EAST LA PERFORMING ARTS MAGNET54452,Los Angeles,Los Angeles,enr,EAST LA PERFORMING ARTS MAGNET,Hispanic/ Latino,
EAST LA PERFORMING ARTS MAGNET54452,Los Angeles,Los Angeles,adm,EAST LA PERFORMING ARTS MAGNET,Hispanic/ Latino,
EAST LA PERFORMING ARTS MAGNET54452,Los Angeles,Los Angeles,app,EAST LA PERFORMING ARTS MAGNET,Hispanic/ Latino,15
EAST LA PERFORMING ARTS MAGNET54452,Los Angeles,Los Angeles,enr,EAST LA PERFORMING ARTS MAGNET,All,
EAST LA PERFORMING ARTS MAGNET54452,Los Angeles,Los Angeles,adm,EAST LA PERFORMING ARTS MAGNET,All,
EAST LA PERFORMING ARTS MAGNET54452,Los Angeles,Los Angeles,app,EAST LA PERFORMING ARTS MAGNET,All,16
EAST LA RENAISSANCE ACADEMY54450,Los Angeles,Los Angeles,enr,EAST LA RENAISSANCE ACADEMY,Hispanic/ Latino,
EAST LA RENAISSANCE ACADEMY54450,Los Angeles,Los Angeles,adm,EAST LA RENAISSANCE ACADEMY,Hispanic/ Latino,5
EAST LA RENAISSANCE ACADEMY54450,Los Angeles,Los Angeles,app,EAST LA RENAISSANCE ACADEMY,Hispanic/ Latino,18
EAST LA RENAISSANCE ACADEMY54450,Los Angeles,Los Angeles,enr,EAST LA RENAISSANCE ACADEMY,All,
EAST LA RENAISSANCE ACADEMY54450,Los Angeles,Los Angeles,adm,EAST LA RENAISSANCE ACADEMY,All,5
EAST LA RENAISSANCE ACADEMY54450,Los Angeles,Los Angeles,app,EAST LA RENAISSANCE ACADEMY,All,19
EAST PALO ALTO ACADEMY52022,East Palo Alto,San Mateo,enr,EAST PALO ALTO ACADEMY,Hispanic/ Latino,
EAST PALO ALTO ACADEMY52022,East Palo Alto,San Mateo,adm,EAST PALO ALTO ACADEMY,Hispanic/ Latino,
EAST PALO ALTO ACADEMY52022,East Palo Alto,San Mateo,app,EAST PALO ALTO ACADEMY,Hispanic/ Latino,5
EAST PALO ALTO ACADEMY52022,East Palo Alto,San Mateo,enr,EAST PALO ALTO ACADEMY,All,
EAST PALO ALTO ACADEMY52022,East Palo Alto,San Mateo,adm,EAST PALO ALTO ACADEMY,All,
EAST PALO ALTO ACADEMY52022,East Palo Alto,San Mateo,app,EAST PALO ALTO ACADEMY,All,7
EAST PALO ALTO PHOENIX ACAD54257,East Palo Alto,San Mateo,enr,EAST PALO ALTO PHOENIX ACAD,All,
EAST PALO ALTO PHOENIX ACAD54257,East Palo Alto,San Mateo,adm,EAST PALO ALTO PHOENIX ACAD,All,
EAST PALO ALTO PHOENIX ACAD54257,East Palo Alto,San Mateo,app,EAST PALO ALTO PHOENIX ACAD,All,6
EAST UNION HIGH SCHOOL51899,Manteca,San Joaquin,enr,EAST UNION HIGH SCHOOL,Hispanic/ Latino,
EAST UNION HIGH SCHOOL51899,Manteca,San Joaquin,adm,EAST UNION HIGH SCHOOL,Hispanic/ Latino,
EAST UNION HIGH SCHOOL51899,Manteca,San Joaquin,app,EAST UNION HIGH SCHOOL,Hispanic/ Latino,6
EAST UNION HIGH SCHOOL51899,Manteca,San Joaquin,enr,EAST UNION HIGH SCHOOL,All,
EAST UNION HIGH SCHOOL51899,Manteca,San Joaquin,adm,EAST UNION HIGH SCHOOL,All,
EAST UNION HIGH SCHOOL51899,Manteca,San Joaquin,app,EAST UNION HIGH SCHOOL,All,7
EAST VALLEY HIGH SCHOOL54082,North Hollywood,Los Angeles,enr,EAST VALLEY HIGH SCHOOL,Hispanic/ Latino,
EAST VALLEY HIGH SCHOOL54082,North Hollywood,Los Angeles,adm,EAST VALLEY HIGH SCHOOL,Hispanic/ Latino,
EAST VALLEY HIGH SCHOOL54082,North Hollywood,Los Angeles,app,EAST VALLEY HIGH SCHOOL,Hispanic/ Latino,5
EAST VALLEY HIGH SCHOOL54082,North Hollywood,Los Angeles,enr,EAST VALLEY HIGH SCHOOL,All,
EAST VALLEY HIGH SCHOOL54082,North Hollywood,Los Angeles,adm,EAST VALLEY HIGH SCHOOL,All,
EAST VALLEY HIGH SCHOOL54082,North Hollywood,Los Angeles,app,EAST VALLEY HIGH SCHOOL,All,6
EAST VILLAGE HIGH54281,San Diego,San Diego,enr,EAST VILLAGE HIGH,All,
EAST VILLAGE HIGH54281,San Diego,San Diego,adm,EAST VILLAGE HIGH,All,
EAST VILLAGE HIGH54281,San Diego,San Diego,app,EAST VILLAGE HIGH,All,6
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,enr,EASTLAKE HIGH SCHOOL,White,3
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,adm,EASTLAKE HIGH SCHOOL,White,7
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,app,EASTLAKE HIGH SCHOOL,White,9
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,enr,EASTLAKE HIGH SCHOOL,Asian,24
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,adm,EASTLAKE HIGH SCHOOL,Asian,41
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,app,EASTLAKE HIGH SCHOOL,Asian,43
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,enr,EASTLAKE HIGH SCHOOL,Hispanic/ Latino,25
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,adm,EASTLAKE HIGH SCHOOL,Hispanic/ Latino,46
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,app,EASTLAKE HIGH SCHOOL,Hispanic/ Latino,55
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,enr,EASTLAKE HIGH SCHOOL,African American,3
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,adm,EASTLAKE HIGH SCHOOL,African American,8
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,app,EASTLAKE HIGH SCHOOL,African American,8
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,enr,EASTLAKE HIGH SCHOOL,All,56
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,adm,EASTLAKE HIGH SCHOOL,All,105
EASTLAKE HIGH SCHOOL50579,Chula Vista,San Diego,app,EASTLAKE HIGH SCHOOL,All,120
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,enr,EASTSIDE HIGH SCHOOL,Asian,
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,adm,EASTSIDE HIGH SCHOOL,Asian,
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,app,EASTSIDE HIGH SCHOOL,Asian,5
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,enr,EASTSIDE HIGH SCHOOL,Hispanic/ Latino,
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,adm,EASTSIDE HIGH SCHOOL,Hispanic/ Latino,9
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,app,EASTSIDE HIGH SCHOOL,Hispanic/ Latino,32
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,enr,EASTSIDE HIGH SCHOOL,African American,
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,adm,EASTSIDE HIGH SCHOOL,African American,
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,app,EASTSIDE HIGH SCHOOL,African American,8
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,enr,EASTSIDE HIGH SCHOOL,All,
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,adm,EASTSIDE HIGH SCHOOL,All,12
EASTSIDE HIGH SCHOOL54060,Lancaster,Los Angeles,app,EASTSIDE HIGH SCHOOL,All,47
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,enr,EDGEWOOD HIGH SCHOOL,Asian,
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,adm,EDGEWOOD HIGH SCHOOL,Asian,7
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,app,EDGEWOOD HIGH SCHOOL,Asian,20
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,enr,EDGEWOOD HIGH SCHOOL,Hispanic/ Latino,
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,adm,EDGEWOOD HIGH SCHOOL,Hispanic/ Latino,
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,app,EDGEWOOD HIGH SCHOOL,Hispanic/ Latino,19
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,enr,EDGEWOOD HIGH SCHOOL,All,3
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,adm,EDGEWOOD HIGH SCHOOL,All,10
EDGEWOOD HIGH SCHOOL54481,West Covina,Los Angeles,app,EDGEWOOD HIGH SCHOOL,All,41
EDISON HIGH SCHOOL50980,Fresno,Fresno,enr,EDISON HIGH SCHOOL,White,
EDISON HIGH SCHOOL50980,Fresno,Fresno,adm,EDISON HIGH SCHOOL,White,6
EDISON HIGH SCHOOL50980,Fresno,Fresno,app,EDISON HIGH SCHOOL,White,13
EDISON HIGH SCHOOL50980,Fresno,Fresno,enr,EDISON HIGH SCHOOL,Asian,
EDISON HIGH SCHOOL50980,Fresno,Fresno,adm,EDISON HIGH SCHOOL,Asian,9
EDISON HIGH SCHOOL50980,Fresno,Fresno,app,EDISON HIGH SCHOOL,Asian,13
EDISON HIGH SCHOOL50980,Fresno,Fresno,enr,EDISON HIGH SCHOOL,Hispanic/ Latino,
EDISON HIGH SCHOOL50980,Fresno,Fresno,adm,EDISON HIGH SCHOOL,Hispanic/ Latino,11
EDISON HIGH SCHOOL50980,Fresno,Fresno,app,EDISON HIGH SCHOOL,Hispanic/ Latino,30
EDISON HIGH SCHOOL50980,Fresno,Fresno,enr,EDISON HIGH SCHOOL,African American,
EDISON HIGH SCHOOL50980,Fresno,Fresno,adm,EDISON HIGH SCHOOL,African American,
EDISON HIGH SCHOOL50980,Fresno,Fresno,app,EDISON HIGH SCHOOL,African American,11
EDISON HIGH SCHOOL50980,Fresno,Fresno,enr,EDISON HIGH SCHOOL,All,5
EDISON HIGH SCHOOL50980,Fresno,Fresno,adm,EDISON HIGH SCHOOL,All,28
EDISON HIGH SCHOOL50980,Fresno,Fresno,app,EDISON HIGH SCHOOL,All,67
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,enr,EDISON HIGH SCHOOL,White,5
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,adm,EDISON HIGH SCHOOL,White,19
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,app,EDISON HIGH SCHOOL,White,39
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,enr,EDISON HIGH SCHOOL,Asian,5
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,adm,EDISON HIGH SCHOOL,Asian,13
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,app,EDISON HIGH SCHOOL,Asian,32
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,enr,EDISON HIGH SCHOOL,Hispanic/ Latino,
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,adm,EDISON HIGH SCHOOL,Hispanic/ Latino,3
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,app,EDISON HIGH SCHOOL,Hispanic/ Latino,13
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,enr,EDISON HIGH SCHOOL,All,10
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,adm,EDISON HIGH SCHOOL,All,35
EDISON HIGH SCHOOL51218,Huntington Beach,Orange,app,EDISON HIGH SCHOOL,All,87
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,enr,EDISON SENIOR HIGH SCHOOL,Asian,
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,adm,EDISON SENIOR HIGH SCHOOL,Asian,
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,app,EDISON SENIOR HIGH SCHOOL,Asian,8
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,enr,EDISON SENIOR HIGH SCHOOL,Hispanic/ Latino,
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,adm,EDISON SENIOR HIGH SCHOOL,Hispanic/ Latino,
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,app,EDISON SENIOR HIGH SCHOOL,Hispanic/ Latino,6
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,enr,EDISON SENIOR HIGH SCHOOL,All,
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,adm,EDISON SENIOR HIGH SCHOOL,All,3
EDISON SENIOR HIGH SCHOOL53420,Stockton,San Joaquin,app,EDISON SENIOR HIGH SCHOOL,All,16
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,enr,EDWARD R ROYBAL LEARNING CNTR,Asian,
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,adm,EDWARD R ROYBAL LEARNING CNTR,Asian,3
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,app,EDWARD R ROYBAL LEARNING CNTR,Asian,10
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,enr,EDWARD R ROYBAL LEARNING CNTR,Hispanic/ Latino,
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,adm,EDWARD R ROYBAL LEARNING CNTR,Hispanic/ Latino,
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,app,EDWARD R ROYBAL LEARNING CNTR,Hispanic/ Latino,32
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,enr,EDWARD R ROYBAL LEARNING CNTR,All,
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,adm,EDWARD R ROYBAL LEARNING CNTR,All,4
EDWARD R ROYBAL LEARNING CNTR51862,Los Angeles,Los Angeles,app,EDWARD R ROYBAL LEARNING CNTR,All,45
EISENHOWER HIGH SCHOOL52622,Rialto,San Bernardino,enr,EISENHOWER HIGH SCHOOL,Hispanic/ Latino,11
EISENHOWER HIGH SCHOOL52622,Rialto,San Bernardino,adm,EISENHOWER HIGH SCHOOL,Hispanic/ Latino,21
EISENHOWER HIGH SCHOOL52622,Rialto,San Bernardino,app,EISENHOWER HIGH SCHOOL,Hispanic/ Latino,35
EISENHOWER HIGH SCHOOL52622,Rialto,San Bernardino,enr,EISENHOWER HIGH SCHOOL,All,12
EISENHOWER HIGH SCHOOL52622,Rialto,San Bernardino,adm,EISENHOWER HIGH SCHOOL,All,24
EISENHOWER HIGH SCHOOL52622,Rialto,San Bernardino,app,EISENHOWER HIGH SCHOOL,All,42
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,enr,EL CAJON VALLEY HIGH SCHOOL,White,
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,adm,EL CAJON VALLEY HIGH SCHOOL,White,
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,app,EL CAJON VALLEY HIGH SCHOOL,White,11
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,enr,EL CAJON VALLEY HIGH SCHOOL,Hispanic/ Latino,
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,adm,EL CAJON VALLEY HIGH SCHOOL,Hispanic/ Latino,
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,app,EL CAJON VALLEY HIGH SCHOOL,Hispanic/ Latino,7
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,enr,EL CAJON VALLEY HIGH SCHOOL,All,
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,adm,EL CAJON VALLEY HIGH SCHOOL,All,4
EL CAJON VALLEY HIGH SCHOOL50805,El Cajon,San Diego,app,EL CAJON VALLEY HIGH SCHOOL,All,20
EL CAMINO FUNDAMENTAL HS52710,Sacramento,Sacramento,enr,EL CAMINO FUNDAMENTAL HS,All,
EL CAMINO FUNDAMENTAL HS52710,Sacramento,Sacramento,adm,EL CAMINO FUNDAMENTAL HS,All,3
EL CAMINO FUNDAMENTAL HS52710,Sacramento,Sacramento,app,EL CAMINO FUNDAMENTAL HS,All,9
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,enr,EL CAMINO HIGH SCHOOL,White,
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,adm,EL CAMINO HIGH SCHOOL,White,8
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,app,EL CAMINO HIGH SCHOOL,White,23
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,enr,EL CAMINO HIGH SCHOOL,Asian,3
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,adm,EL CAMINO HIGH SCHOOL,Asian,10
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,app,EL CAMINO HIGH SCHOOL,Asian,23
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,enr,EL CAMINO HIGH SCHOOL,Hispanic/ Latino,5
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,adm,EL CAMINO HIGH SCHOOL,Hispanic/ Latino,19
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,app,EL CAMINO HIGH SCHOOL,Hispanic/ Latino,40
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,enr,EL CAMINO HIGH SCHOOL,African American,
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,adm,EL CAMINO HIGH SCHOOL,African American,
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,app,EL CAMINO HIGH SCHOOL,African American,6
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,enr,EL CAMINO HIGH SCHOOL,All,8
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,adm,EL CAMINO HIGH SCHOOL,All,38
EL CAMINO HIGH SCHOOL52248,Oceanside,San Diego,app,EL CAMINO HIGH SCHOOL,All,93
EL CAMINO HIGH SCHOOL53648,Ventura,Ventura,enr,EL CAMINO HIGH SCHOOL,All,
EL CAMINO HIGH SCHOOL53648,Ventura,Ventura,adm,EL CAMINO HIGH SCHOOL,All,3
EL CAMINO HIGH SCHOOL53648,Ventura,Ventura,app,EL CAMINO HIGH SCHOOL,All,5
EL CAMINO HIGH53413,South San Francisco,San Mateo,enr,EL CAMINO HIGH,White,
EL CAMINO HIGH53413,South San Francisco,San Mateo,adm,EL CAMINO HIGH,White,
EL CAMINO HIGH53413,South San Francisco,San Mateo,app,EL CAMINO HIGH,White,5
EL CAMINO HIGH53413,South San Francisco,San Mateo,enr,EL CAMINO HIGH,Asian,4
EL CAMINO HIGH53413,South San Francisco,San Mateo,adm,EL CAMINO HIGH,Asian,18
EL CAMINO HIGH53413,South San Francisco,San Mateo,app,EL CAMINO HIGH,Asian,34
EL CAMINO HIGH53413,South San Francisco,San Mateo,enr,EL CAMINO HIGH,Hispanic/ Latino,
EL CAMINO HIGH53413,South San Francisco,San Mateo,adm,EL CAMINO HIGH,Hispanic/ Latino,
EL CAMINO HIGH53413,South San Francisco,San Mateo,app,EL CAMINO HIGH,Hispanic/ Latino,6
EL CAMINO HIGH53413,South San Francisco,San Mateo,enr,EL CAMINO HIGH,All,4
EL CAMINO HIGH53413,South San Francisco,San Mateo,adm,EL CAMINO HIGH,All,22
EL CAMINO HIGH53413,South San Francisco,San Mateo,app,EL CAMINO HIGH,All,50
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,enr,EL CAMINO REAL CHARTER HIGH SC,Inter- national,
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,adm,EL CAMINO REAL CHARTER HIGH SC,Inter- national,4
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,app,EL CAMINO REAL CHARTER HIGH SC,Inter- national,5
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,enr,EL CAMINO REAL CHARTER HIGH SC,White,
EL CAMINO REAL CHARTER HIGH SC53801,Woodland Hills,Los Angeles,adm,EL CAMINO REAL CHARTER HIGH SC,White,8
